participant_id,well_being,intensity,companionship_prim,companionship_desc,companionship_chat,self_disclosure,social_network_scale,tenure_of_activity,donated,male,non_binary,age,single
p_784,4.666666667,0.391947805,0,0,,0.619964554,-0.369747453,-0.462574528,0,0,0,44,0
p_899,4.666666667,0.126295056,1,1,,1.524777687,-0.875529854,-0.462574528,0,0,0,28,0
p_414,3.0,0.7647105,0,1,0.182284009,0.054456346,-1.887094658,0.896313241,1,1,0,18,1
p_468,3.5,-1.189161112,0,0,,-0.39795022,-0.875529854,-1.821462297,0,0,0,26,0
p_746,5.333333333,1.082350964,0,0,,-0.058645296,0.641817351,0.896313241,0,1,0,32,0
p_110,5.5,-0.314129571,0,1,,-0.737255145,-1.381312256,-0.462574528,0,0,0,51,0
p_523,2.166666667,0.316848253,0,0,,0.506862912,-0.875529854,-0.462574528,0,0,0,39,1
p_57,4.333333333,-0.945485083,0,0,-0.71320007,-0.058645296,-0.369747453,0.896313241,1,0,0,38,0
p_1112,5.666666667,1.485890723,0,1,,0.393761271,0.136034949,0.896313241,0,0,0,39,0
p_817,4.666666667,1.03271359,0,1,,0.619964554,0.136034949,0.896313241,0,0,0,33,0
p_762,6.0,-0.067842148,0,0,,-0.850356787,2.664946959,-0.462574528,0,1,0,25,0
p_87,5.5,0.296901001,0,0,,-0.624153504,1.147599753,0.896313241,0,0,0,44,1
p_619,6.333333333,0.973027919,0,0,,-0.737255145,-0.369747453,0.896313241,0,0,0,32,1
p_768,3.0,-0.048844949,1,1,,0.619964554,1.147599753,0.896313241,0,1,0,25,1
p_903,5.166666667,-0.871182469,0,0,-0.058179389,-0.737255145,1.653382155,0.896313241,1,1,0,18,0
p_913,6.166666667,1.31708761,0,1,,0.959269479,1.653382155,0.896313241,0,1,0,45,0
p_712,6.5,0.621419328,0,0,,-0.39795022,0.136034949,0.896313241,0,1,0,44,1
p_962,6.166666667,1.237275288,0,1,-1.59940452,0.733066196,-0.369747453,0.896313241,1,0,0,64,0
p_1020,4.5,1.260001136,0,1,,0.280659629,0.641817351,0.896313241,0,1,0,24,0
p_428,3.333333333,0.817188878,1,1,,0.733066196,-0.875529854,-0.462574528,0,0,0,24,1
p_102,3.666666667,0.664941946,0,0,,0.506862912,0.136034949,0.896313241,0,0,0,28,1
p_291,3.833333333,0.831186187,0,0,,0.506862912,-1.381312256,0.896313241,0,0,0,47,0
p_1036,3.166666667,-2.557880628,0,0,-1.59940452,-0.624153504,-0.369747453,-0.462574528,1,1,0,32,0
p_157,2.333333333,-1.053055887,0,0,,-0.284848579,-1.381312256,-0.462574528,0,1,0,18,0
p_159,5.333333333,-0.474698026,0,0,-1.257735334,-0.171746937,-0.369747453,-0.462574528,1,0,0,40,0
p_45,3.666666667,-0.985944933,0,1,,-0.737255145,-0.369747453,0.896313241,0,1,0,36,0
p_266,3.5,1.325485735,1,0,,0.506862912,-0.875529854,-0.462574528,0,0,1,20,0
p_290,2.0,-1.451719238,0,0,-1.59940452,-0.39795022,-0.369747453,0.896313241,1,0,0,23,1
p_275,3.333333333,0.15718871,0,1,-1.59940452,-0.624153504,-0.369747453,-0.462574528,1,1,0,34,0
p_97,5.166666667,0.410053599,0,1,,-0.39795022,-1.381312256,-0.462574528,0,0,0,32,0
p_114,5.833333333,1.511489023,1,1,,-0.171746937,0.641817351,0.896313241,0,0,0,77,1
p_449,1.666666667,1.615679124,1,1,0.885995209,0.846167837,-1.887094658,0.896313241,1,0,1,28,1
p_867,6.333333333,-0.018755027,0,1,,-0.850356787,0.641817351,0.896313241,0,1,0,56,0
p_530,6.166666667,0.941489938,1,1,,1.185472762,0.136034949,0.896313241,0,0,0,37,0
p_834,4.5,-0.621708225,1,1,-0.263138124,0.280659629,0.641817351,0.896313241,1,1,0,20,1
p_24,4.0,-1.856414774,1,1,,-1.415864995,-1.381312256,-1.821462297,0,1,0,22,1
p_970,4.333333333,-1.263608523,0,0,-0.227216984,-1.302763353,1.147599753,-0.462574528,1,0,0,18,1
p_1054,5.166666667,-2.448175814,0,0,0.729307904,-0.39795022,1.147599753,0.896313241,1,1,0,25,0
p_458,4.5,-0.703420803,0,1,-0.71320007,-0.39795022,-0.369747453,-0.462574528,1,0,0,21,1
p_617,5.166666667,0.782647747,0,0,,0.054456346,1.653382155,0.896313241,0,0,0,66,0
p_276,4.333333333,-0.199644261,0,0,,-0.850356787,2.664946959,-0.462574528,0,1,0,18,1
p_395,5.5,1.535702349,0,0,,1.298574404,-1.381312256,0.896313241,0,0,0,26,1
p_887,4.166666667,0.976132072,0,1,,0.733066196,0.136034949,0.896313241,0,0,0,29,0
p_179,5.0,-0.141457658,0,0,,0.280659629,0.641817351,-1.821462297,0,0,0,44,0
p_865,5.166666667,0.480168444,0,0,,0.733066196,-0.369747453,0.896313241,0,0,0,43,0
p_1120,2.166666667,0.232748211,0,1,0.334132463,0.280659629,-0.875529854,-0.462574528,1,1,0,25,1
p_89,2.5,-0.16378669,0,1,,0.280659629,-1.887094658,-1.821462297,0,0,0,21,0
p_553,6.166666667,0.463371563,0,1,,1.07237112,0.641817351,0.896313241,0,1,0,43,0
p_803,6.333333333,0.004081194,0,1,,1.185472762,0.136034949,0.896313241,0,1,0,25,0
p_721,5.833333333,1.132966521,1,1,,0.846167837,-0.369747453,0.896313241,0,1,0,30,0
p_356,5.833333333,0.278287755,0,0,,-0.39795022,0.641817351,0.896313241,0,1,0,42,0
p_491,6.666666667,0.468666287,0,0,-0.924201129,-1.302763353,1.653382155,0.896313241,1,0,1,32,1
p_193,3.0,0.609667455,0,1,,0.959269479,0.641817351,0.896313241,0,0,0,30,0
p_360,5.5,-1.131365801,0,0,,-1.415864995,-0.369747453,-1.821462297,0,0,0,29,0
p_800,4.166666667,0.379119313,0,0,,-0.737255145,0.641817351,0.896313241,0,1,0,26,0
p_71,6.833333333,0.623785125,1,1,,1.411676045,0.136034949,-0.462574528,0,0,0,35,1
p_989,5.0,-1.966119589,0,1,1.439010739,-0.511051862,-0.369747453,-1.821462297,1,0,1,21,0
p_1068,5.166666667,1.361021438,0,0,,0.619964554,1.147599753,0.896313241,0,1,0,25,0
p_200,4.666666667,-1.104899812,0,0,,-1.642068278,-0.369747453,-1.821462297,0,1,0,55,1
p_542,5.5,1.058077827,0,1,,-0.171746937,0.641817351,0.896313241,0,0,0,90,0
p_886,5.666666667,0.37444204,1,0,,1.298574404,-0.369747453,0.896313241,0,0,0,45,0
p_1019,4.833333333,1.158791915,0,0,,0.506862912,-0.875529854,0.896313241,0,1,0,20,0
p_52,4.0,-0.463603393,0,1,,0.506862912,0.136034949,-0.462574528,0,0,0,21,1
p_433,5.5,-0.808142583,0,0,-0.294372985,0.054456346,2.159164557,0.896313241,1,1,0,18,1
p_1124,6.333333333,-1.789577024,0,0,,0.846167837,0.641817351,-0.462574528,0,0,0,37,1
p_997,6.666666667,0.632690616,0,1,,0.054456346,0.136034949,0.896313241,0,1,0,22,1
p_324,4.666666667,-0.274986255,0,0,,-1.302763353,0.136034949,0.896313241,0,0,0,27,0
p_559,3.666666667,-1.066901779,0,0,,-0.39795022,1.147599753,0.896313241,0,0,0,22,0
p_448,2.666666667,0.156980644,0,1,,0.393761271,0.136034949,0.896313241,0,1,0,27,0
p_597,5.0,1.50422462,0,1,-0.71320007,1.298574404,-0.369747453,0.896313241,1,1,0,41,1
p_524,6.0,-1.784646089,0,1,,-2.433779769,2.664946959,-0.462574528,0,1,0,22,1
p_329,3.333333333,0.315598115,0,0,,0.733066196,-0.369747453,-1.821462297,0,1,0,42,0
p_320,5.333333333,1.267808479,0,0,,1.411676045,0.641817351,-1.821462297,0,1,0,23,1
p_399,4.333333333,-0.468874685,0,1,,-0.624153504,-0.875529854,0.896313241,0,1,0,27,1
p_630,2.833333333,-2.089049032,0,0,1.439010739,-2.773084694,-1.381312256,0.896313241,1,0,0,22,1
p_343,4.5,0.284227371,0,1,1.439010739,-0.171746937,1.653382155,0.896313241,1,1,0,22,0
p_245,4.0,0.883957525,0,0,,-1.868271561,-1.381312256,0.896313241,0,0,0,24,0
p_683,6.0,0.589019067,0,0,,-0.284848579,-0.369747453,-0.462574528,0,1,0,28,1
p_733,6.0,0.098110211,1,0,,0.733066196,0.136034949,-0.462574528,0,0,0,40,0
p_129,5.0,-0.198011281,0,1,,-0.171746937,0.136034949,-0.462574528,0,0,0,28,1
p_299,5.333333333,0.225808628,0,0,,-0.624153504,-0.875529854,0.896313241,0,0,0,33,0
p_32,2.666666667,0.197131936,0,0,,-0.624153504,-1.887094658,-0.462574528,0,0,0,40,1
p_221,3.0,-1.057411229,0,0,,-1.302763353,-0.369747453,0.896313241,0,0,0,26,1
p_1072,6.0,-0.769757376,0,0,,-1.642068278,1.147599753,-1.821462297,0,1,0,42,0
p_690,6.166666667,0.820161254,1,1,,-0.284848579,-0.875529854,0.896313241,0,1,0,38,1
p_916,6.166666667,0.548292871,0,0,,0.054456346,0.136034949,-0.462574528,0,1,0,38,1
p_732,5.166666667,-0.260558694,1,0,,-0.39795022,0.641817351,0.896313241,0,1,0,23,0
p_211,3.5,-1.01686142,0,0,,-0.39795022,-1.887094658,-0.462574528,0,1,0,22,1
p_175,1.0,-0.539854179,0,0,-1.412562001,-1.189661712,-1.381312256,-0.462574528,1,1,0,27,0
p_300,4.0,-0.856954766,0,0,,-0.39795022,0.641817351,-0.462574528,0,1,0,24,1
p_334,4.5,-0.01973876,0,0,1.439010739,-0.511051862,-0.369747453,0.896313241,1,0,0,42,1
p_765,6.166666667,0.943903642,0,1,,0.733066196,0.136034949,0.896313241,0,1,0,20,0
p_332,2.666666667,1.159166796,0,1,-0.522497846,1.524777687,-1.381312256,0.896313241,1,1,0,20,1
p_141,5.333333333,-0.396430926,0,1,,0.733066196,-0.369747453,-0.462574528,0,0,0,46,1
p_552,5.666666667,0.61652832,0,0,-1.080650695,-0.511051862,1.147599753,0.896313241,1,1,0,39,1
p_381,7.0,-0.177194632,0,1,0.291164974,1.185472762,1.147599753,-1.821462297,1,1,0,25,0
p_261,6.166666667,0.853131229,0,1,,0.280659629,-0.369747453,0.896313241,0,0,0,29,0
p_333,5.333333333,-0.093465175,0,1,-0.674669441,-0.963458428,1.653382155,-1.821462297,1,1,0,53,1
p_986,5.5,-0.130492639,0,0,,-0.737255145,0.136034949,0.896313241,0,0,0,19,1
p_362,5.333333333,-0.392540004,0,1,,0.959269479,-1.381312256,-1.821462297,0,0,0,31,0
